log_id,equipment_id,timestamp,usage_hours,patients_served,workload_level,avg_cpu_temp,error_count,prediction_id,prediction_date,needs_maintenance_10_days,failure_probability
19674,EQP024,2025-07-08,3.28,3.0,20.5,63.78,2.0,24.0,2025-07-09,0.0,0.02
19715,EQP015,2025-07-08,3.04,16.0,0.3,63.31,1.0,15.0,2025-07-09,0.0,0.05
19743,EQP043,2025-07-08,3.81,9.0,0.38,60.67,0.0,43.0,2025-07-09,0.0,0.09
19775,EQP025,2025-07-09,7.26,6.0,0.76,66.0,0.0,25.0,2025-07-09,1.0,0.89
19798,EQP048,2025-07-09,7.65,4.0,0.63,48.99,1.0,48.0,2025-07-09,0.0,0.07
19771,EQP021,2025-07-09,3.94,3.0,0.36,70.34,2.0,21.0,2025-07-09,1.0,0.94
19770,EQP020,2025-07-09,6.59,16.0,94.09918640442436,69.33,4.0,20.0,2025-07-09,1.0,0.86
19769,EQP019,2025-07-09,4.14,3.0,0.85,45.86,0.0,19.0,2025-07-09,0.0,0.13
19768,EQP018,2025-07-09,2.2,3.0,0.58,60.12,0.0,18.0,2025-07-09,1.0,0.91
19767,EQP017,2025-07-09,8.2,5.0,0.36,64.66,0.0,17.0,2025-07-09,0.0,0.19
19766,EQP016,2025-07-09,1.64,6.0,0.7,47.01,0.0,16.0,2025-07-09,0.0,0.23
19765,EQP015,2025-07-09,8.76,13.0,0.76,64.78,0.0,15.0,2025-07-09,0.0,0.05
19764,EQP014,2025-07-09,9.0,26.0,1.0,64.8,5.0,14.0,2025-07-09,0.0,0.22
19763,EQP013,2025-07-09,9.78,5.0,0.64,70.51,0.0,13.0,2025-07-09,0.0,0.08
19762,EQP012,2025-07-09,5.24,3.0,0.54,70.26,1.0,12.0,2025-07-09,0.0,0.1
19761,EQP011,2025-07-09,6.32,8.0,0.89,45.2,0.0,11.0,2025-07-09,0.0,0.24
19760,EQP010,2025-07-09,1.27,15.0,0.42,48.72,0.0,10.0,2025-07-09,0.0,0.02
19759,EQP009,2025-07-09,4.25,12.0,0.35,69.19,0.0,9.0,2025-07-09,0.0,0.13
19758,EQP008,2025-07-09,8.97,3.0,0.82,78.73,0.0,8.0,2025-07-09,1.0,0.95
19757,EQP007,2025-07-09,3.45,14.0,0.9,48.17,1.0,7.0,2025-07-09,0.0,0.18
19756,EQP006,2025-07-09,1.46,3.0,0.83,55.19,0.0,6.0,2025-07-09,0.0,0.23
19755,EQP005,2025-07-09,5.35,8.0,0.88,62.87,0.0,5.0,2025-07-09,0.0,0.01
19754,EQP004,2025-07-09,4.72,14.0,0.55,59.34,1.0,4.0,2025-07-09,0.0,0.18
19753,EQP003,2025-07-09,9.7,14.0,0.38,74.04,1.0,3.0,2025-07-09,0.0,0.15
19752,EQP002,2025-07-09,6.97,15.0,0.82,78.0,0.0,2.0,2025-07-09,0.0,0.03
19751,EQP001,2025-07-09,6.92,12.0,100.2486717995456,81.49197798182195,0.0,1.0,2025-07-09,0.0,0.02
19772,EQP022,2025-07-09,7.5,9.0,0.89,64.18,0.0,22.0,2025-07-09,0.0,0.06
19799,EQP049,2025-07-09,2.2,12.0,0.89,78.24,1.0,49.0,2025-07-09,0.0,0.16
19773,EQP023,2025-07-09,4.59,14.0,0.82,58.8,0.0,23.0,2025-07-09,0.0,0.15
19776,EQP026,2025-07-09,4.66,3.0,0.56,77.2,0.0,26.0,2025-07-09,1.0,0.79
19797,EQP047,2025-07-09,5.33,4.0,0.75,73.33,0.0,47.0,2025-07-09,0.0,0.25
19796,EQP046,2025-07-09,8.73,7.0,0.45,53.39,0.0,46.0,2025-07-09,0.0,0.04
19795,EQP045,2025-07-09,16.022400019192816,12.0,97.44648779258783,41.65,2.0,45.0,2025-07-09,0.0,0.14
19794,EQP044,2025-07-09,6.35,8.0,0.68,49.2,1.0,44.0,2025-07-09,0.0,0.12
19793,EQP043,2025-07-09,6.99,4.0,0.94,40.31,1.0,43.0,2025-07-09,0.0,0.09
19792,EQP042,2025-07-09,4.4,14.0,0.82,75.97,2.0,42.0,2025-07-09,0.0,0.17
19791,EQP041,2025-07-09,6.13,15.0,0.89,73.06,2.0,41.0,2025-07-09,0.0,0.19
19790,EQP040,2025-07-09,2.26,5.0,99.60142227156496,79.4297439032095,4.0,40.0,2025-07-09,0.0,0.09
19789,EQP039,2025-07-09,2.36,5.0,0.51,75.13,2.0,39.0,2025-07-09,0.0,0.24
19788,EQP038,2025-07-09,1.68,3.0,0.74,70.27,0.0,38.0,2025-07-09,0.0,0.18
19787,EQP037,2025-07-09,9.55,6.0,0.31,62.22,0.0,37.0,2025-07-09,1.0,0.78
19786,EQP036,2025-07-09,18.824996824692565,11.0,100.29032823361113,54.91,5.0,36.0,2025-07-09,0.0,0.05
19785,EQP035,2025-07-09,9.44,15.0,0.76,65.91,0.0,35.0,2025-07-09,0.0,0.13
19784,EQP034,2025-07-09,9.12,14.0,0.84,65.15,1.0,34.0,2025-07-09,0.0,0.22
19783,EQP033,2025-07-09,1.4,8.0,0.81,72.32,1.0,33.0,2025-07-09,1.0,0.91
19782,EQP032,2025-07-09,6.18,14.0,92.94768616266478,79.86767531536081,5.0,32.0,2025-07-09,0.0,0.08
19781,EQP031,2025-07-09,9.08,7.0,0.92,60.29,5.0,31.0,2025-07-09,1.0,0.96
19780,EQP030,2025-07-09,5.8,15.0,0.79,73.86,0.0,30.0,2025-07-09,0.0,0.08
19779,EQP029,2025-07-09,5.4,15.0,0.9,77.45,0.0,29.0,2025-07-09,0.0,0.22
19778,EQP028,2025-07-09,3.88,12.0,0.59,53.98,0.0,28.0,2025-07-09,1.0,0.86
19777,EQP027,2025-07-09,3.97,12.0,0.37,47.07,1.0,27.0,2025-07-09,0.0,0.22
19774,EQP024,2025-07-09,5.39,14.0,0.46,63.77,3.0,24.0,2025-07-09,0.0,0.02
19800,EQP050,2025-07-09,3.45,2.0,0.54,54.35,1.0,50.0,2025-07-09,1.0,0.98
